video,trait,selectedCnt,totalCnt,perceived,actual
24c1c7e0d3_12.mp4,e,3,5,0.6,0.25
f2d95ed15e_69.mp4,a,3,5,0.6,0.0
0e90f800ce_21.mp4,a,2,5,0.6,1.0
90fa235810_14.mp4,n,5,5,1.0,0.25
d101e676ba_4.mp4,n,0,5,0.0,0.5
4274b5c7b4_3.mp4,o,4,5,0.8,0.75
4fdf48c5b7_19.mp4,c,9,10,0.9,0.0
d858a95536_60.mp4,c,5,10,0.5,1.0
5990ff1239_7.mp4,e,5,5,1.0,0.5
b060020015_6.mp4,e,0,5,0.0,0.75
1e93810269_5.mp4,a,3,5,0.6,0.0
40bb63a7fd_27.mp4,a,2,5,0.4,0.75
161a5444ff_2.mp4,n,4,5,0.8,0.0
5dfe50c99e_6.mp4,n,1,5,0.2,0.25
4fdf48c5b7_17.mp4,o,1,5,0.2,0.75
9f4b6cb3c2_2.mp4,c,4,5,0.8,0.5
e388d3c0f1_1.mp4,c,1,5,0.2,0.25
d101e676ba_11.mp4,e,1,5,0.2,0.5
540c0cba0a_106.mp4,e,4,5,0.8,0.25
dfbe16e76b_43.mp4,a,3,5,0.6,1.0
9664967346_4.mp4,a,2,5,0.4,0.5
f2d95ed15e_64.mp4,n,0,5,0.0,0.25
4c08eeaf99_143.mp4,c,1,5,0.2,0.5
cccd9e16ac_1.mp4,e,5,5,1.0,0.25
a6a618dc02_1.mp4,e,1,10,0.1,0.0
ff2f622b24_9.mp4,a,1,5,0.2,0.5
d471c3cc18_20.mp4,n,2,5,0.4,0.0
0e90f800ce_21.mp4,n,3,5,0.6,1.0
f7c3f8989b_13.mp4,o,4,5,0.8,0.5
dfbe16e76b_17.mp4,o,1,5,0.2,0.0
8672769492_60.mp4,c,5,5,1.0,0.0
e8477b04ec_36.mp4,c,0,5,0.0,0.5
4c08eeaf99_44.mp4,e,4,5,0.8,0.25
446caa6f5f_59.mp4,n,0,5,0.0,0.25
d858a95536_131.mp4,c,3,5,0.6,1.0
4c08eeaf99_31.mp4,c,2,5,0.4,0.25
068371806d_33.mp4,e,2,5,0.4,0.0
84125c414e_6.mp4,e,3,5,0.6,0.25
24c1c7e0d3_18.mp4,a,1,5,0.2,0.5
4274b5c7b4_31.mp4,a,4,5,0.8,0.25
63d4150e21_13.mp4,n,2,5,0.4,0.5
4274b5c7b4_85.mp4,n,3,5,0.6,0.75
4274b5c7b4_37.mp4,o,3,5,0.6,0.25
e0f26547d1_4.mp4,c,0,5,0.0,0.75
446caa6f5f_21.mp4,e,2,5,0.4,0.0
f2d95ed15e_14.mp4,a,4,5,0.8,0.25
b573489dbe_1.mp4,a,1,10,0.1,0.0
f8ade0f42f_7.mp4,n,0,5,0.0,0.25
0e90f800ce_45.mp4,o,1,5,0.2,0.75
dfbe16e76b_23.mp4,c,5,5,1.0,0.75
9d22732682_19.mp4,e,1,5,0.2,0.5
9d22732682_44.mp4,a,2,5,0.4,0.5
dfbe16e76b_48.mp4,a,3,5,0.6,1.0
1a0f97af1e_37.mp4,n,3,5,0.6,0.0
2197da9321_13.mp4,n,2,5,0.4,0.25
5dbe49fbc2_30.mp4,o,1,5,0.2,0.25
5dbe49fbc2_39.mp4,c,1,5,0.2,0.5
4c08eeaf99_52.mp4,c,4,5,0.8,0.25
ef2f7d7dbf_64.mp4,e,1,5,0.2,0.5
a6d5d38e52_2.mp4,a,4,5,0.8,0.25
4b3a4c3a5d_3.mp4,a,1,5,0.2,0.5
21ad80e26e_15.mp4,n,1,5,0.2,0.0
8672769492_13.mp4,n,4,5,0.8,0.75
404cb61dd9_2.mp4,c,4,4,1.0,0.25
1537579da5_6.mp4,c,0,4,0.0,0.5
9369d89203_7.mp4,e,3,4,0.75,0.75
068371806d_36.mp4,e,1,4,0.25,0.0
2630e932f0_67.mp4,a,1,4,0.25,0.5
720fccf6b1_47.mp4,a,3,4,0.75,0.25
ca8d046ddd_1.mp4,n,3,4,0.75,0.0
d36034bdbf_6.mp4,n,1,4,0.25,0.5
f2d95ed15e_47.mp4,o,1,5,0.2,0.75
dfbe16e76b_46.mp4,c,4,5,0.8,0.75
44feb03f30_8.mp4,c,1,5,0.2,0.5
446caa6f5f_80.mp4,e,5,5,1.0,0.25
04ce952d75_53.mp4,a,0,5,0.0,0.75
54e727b94e_4.mp4,a,5,5,1.0,0.5
0a6455dbb0_3.mp4,n,4,5,0.8,0.0
2630e932f0_70.mp4,n,1,5,0.2,0.5
8ef33e0102_5.mp4,o,2,5,0.4,0.25
446caa6f5f_82.mp4,c,1,5,0.2,0.75
d858a95536_42.mp4,c,4,5,0.8,1.0
0a368dff45_2.mp4,e,0,5,0.0,0.25
2cb5b3df8d_51.mp4,e,5,5,1.0,0.0
d858a95536_28.mp4,a,1,5,0.2,0.0
62c05bb425_7.mp4,a,4,5,0.8,0.25
f2d95ed15e_25.mp4,n,1,5,0.2,0.25
d858a95536_105.mp4,o,3,4,0.75,0.25
4fdf48c5b7_16.mp4,c,1,4,0.25,0.0
8672769492_8.mp4,a,2,4,0.5,0.75
f3dee66e8b_24.mp4,n,0,9,0.0,0.75
dfbe16e76b_49.mp4,n,4,4,1.0,1.0
f30a397b0c_6.mp4,o,2,5,0.4,0.5
d858a95536_17.mp4,c,2,10,0.2,1.0
8672769492_19.mp4,c,3,5,0.6,0.75
540c0cba0a_206.mp4,e,0,5,0.0,0.5
8afeea2583_8.mp4,a,3,5,0.6,0.25
0882d04c8b_3.mp4,n,4,5,0.8,0.0
8c8de3ceb3_30.mp4,n,1,5,0.2,0.25
4fdf48c5b7_30.mp4,o,3,5,0.6,0.75
9928319982_15.mp4,c,0,5,0.0,1.0
db8c3db135_2.mp4,e,5,5,1.0,0.75
4b08571b97_9.mp4,a,3,5,0.6,0.25
dabac09516_2.mp4,a,2,5,0.4,0.0
6474d3ca38_10.mp4,n,1,5,0.2,0.5
4fdf48c5b7_42.mp4,o,1,5,0.2,0.75
4274b5c7b4_53.mp4,c,5,5,1.0,0.75
d471c3cc18_9.mp4,e,4,5,0.8,0.25
d858a95536_111.mp4,e,1,5,0.2,0.5
0e90f800ce_5.mp4,a,5,5,1.0,1.0
21ad80e26e_5.mp4,n,2,5,0.4,0.0
0e90f800ce_14.mp4,n,3,5,0.6,1.0
852d9942d3_4.mp4,o,2,5,0.4,0.0
9928319982_12.mp4,c,0,5,0.0,0.75
ef2f7d7dbf_84.mp4,a,3,5,0.6,0.25
1b3d1fb598_18.mp4,o,1,5,0.2,0.5
2cb5b3df8d_63.mp4,o,4,5,0.8,0.25
720fccf6b1_94.mp4,c,3,5,0.6,0.5
9664967346_5.mp4,c,2,5,0.4,1.0
d858a95536_110.mp4,e,2,5,0.4,0.75
daca3c1672_14.mp4,e,3,5,0.6,0.5
4274b5c7b4_36.mp4,a,2,5,0.4,0.5
8d0ee9e27f_17.mp4,a,3,5,0.6,0.25
446caa6f5f_29.mp4,n,0,5,0.0,0.25
446caa6f5f_22.mp4,o,4,5,0.8,0.5
97ab48dd55_13.mp4,c,4,5,0.8,0.5
9928319982_13.mp4,c,1,5,0.2,1.0
90fa235810_1.mp4,e,0,5,0.0,0.5
d88213a113_9.mp4,a,3,5,0.6,0.0
8672769492_21.mp4,a,2,5,0.4,0.75
e8de8bb4d0_36.mp4,n,4,5,0.8,0.5
21ad80e26e_10.mp4,n,1,5,0.2,0.0
2cb5b3df8d_86.mp4,c,2,5,0.4,0.5
1ffcdc3b90_11.mp4,c,3,5,0.6,0.25
e8de8bb4d0_14.mp4,e,3,5,0.6,0.5
53f9b0471a_4.mp4,a,2,5,0.4,0.75
cccd9e16ac_2.mp4,a,3,5,0.6,0.0
540c0cba0a_32.mp4,n,2,5,0.4,0.5
d858a95536_54.mp4,n,3,5,0.6,0.0
